Name: Kusama Network

Abbreviation: kusama

Tags: Election

Series Number: 00061

Publication Date: 2024-02-26

Description: <p>Certain blockchain protocols conduct approval-based committee elections on a day-to-day basis. Specifically, these elections occur in blockchains using the Nominated Proof-of-Stake (NPoS) protocol. In this system, a subset of stakeholders, called validators, are elected to run the consensus protocol, which is crucial for the integrity of the blockchain. The problem of selecting the validators can be modeled as a committee election.</p><p>This dataset presents the voting data of the <a href="https://kusama.network">Kusama network</a>, a blockchain system that implements the Nominated Proof-of-Stake (NPoS) protocol. The dataset contains 96 elections from the Polkadot blockchain. These elections contain roughly 2000 candidates and 10 000 voters each.</p><p>Note that in practice voters are assigned weights (that are of highly different scales). We cannot present this data in the PrefLib data. To every ".cat" file that includes the approval ballots corresponds thus a ".dat" file that describes the weights.</p><p>This dataset has been converted into the PrefLib format based on the sources provided by <a href="https://sites.google.com/view/niclas-boehmer/home">Niclas Böhmer</a> (available <a href="https://github.com/n-boehmer/ABC-practice-Polkadot">here</a>).</p>

Required Citations: Niclas Boehmer, Markus Brill, Alfonso Cevallos, Jonas Gehrlein, Luis Sánchez-Fernández, and Ulrike Schmidt-Kraepelin. <em>Approval-Based Committee Voting in Practice: A Case Study of (Over-)Representation in the Polkadot Blockchain</em>. AAAI, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00061-00000392.cat, original, , Session 19516, , 2024-02-26
00061-00000392.dat, original, 00061-00000392.cat, Session 19516 - Weights, The weights of the ballots described in the file 00061-00000392.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000393.cat, original, , Session 19522, , 2024-02-26
00061-00000393.dat, original, 00061-00000393.cat, Session 19522 - Weights, The weights of the ballots described in the file 00061-00000393.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000394.cat, original, , Session 19528, , 2024-02-26
00061-00000394.dat, original, 00061-00000394.cat, Session 19528 - Weights, The weights of the ballots described in the file 00061-00000394.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000395.cat, original, , Session 19534, , 2024-02-26
00061-00000395.dat, original, 00061-00000395.cat, Session 19534 - Weights, The weights of the ballots described in the file 00061-00000395.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000396.cat, original, , Session 19540, , 2024-02-26
00061-00000396.dat, original, 00061-00000396.cat, Session 19540 - Weights, The weights of the ballots described in the file 00061-00000396.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000397.cat, original, , Session 19546, , 2024-02-26
00061-00000397.dat, original, 00061-00000397.cat, Session 19546 - Weights, The weights of the ballots described in the file 00061-00000397.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000398.cat, original, , Session 19552, , 2024-02-26
00061-00000398.dat, original, 00061-00000398.cat, Session 19552 - Weights, The weights of the ballots described in the file 00061-00000398.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000399.cat, original, , Session 19558, , 2024-02-26
00061-00000399.dat, original, 00061-00000399.cat, Session 19558 - Weights, The weights of the ballots described in the file 00061-00000399.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000400.cat, original, , Session 19570, , 2024-02-26
00061-00000400.dat, original, 00061-00000400.cat, Session 19570 - Weights, The weights of the ballots described in the file 00061-00000400.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000401.cat, original, , Session 19576, , 2024-02-26
00061-00000401.dat, original, 00061-00000401.cat, Session 19576 - Weights, The weights of the ballots described in the file 00061-00000401.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000402.cat, original, , Session 19582, , 2024-02-26
00061-00000402.dat, original, 00061-00000402.cat, Session 19582 - Weights, The weights of the ballots described in the file 00061-00000402.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000403.cat, original, , Session 19588, , 2024-02-26
00061-00000403.dat, original, 00061-00000403.cat, Session 19588 - Weights, The weights of the ballots described in the file 00061-00000403.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000404.cat, original, , Session 19594, , 2024-02-26
00061-00000404.dat, original, 00061-00000404.cat, Session 19594 - Weights, The weights of the ballots described in the file 00061-00000404.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000405.cat, original, , Session 19606, , 2024-02-26
00061-00000405.dat, original, 00061-00000405.cat, Session 19606 - Weights, The weights of the ballots described in the file 00061-00000405.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000406.cat, original, , Session 19618, , 2024-02-26
00061-00000406.dat, original, 00061-00000406.cat, Session 19618 - Weights, The weights of the ballots described in the file 00061-00000406.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000407.cat, original, , Session 19624, , 2024-02-26
00061-00000407.dat, original, 00061-00000407.cat, Session 19624 - Weights, The weights of the ballots described in the file 00061-00000407.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000408.cat, original, , Session 19630, , 2024-02-26
00061-00000408.dat, original, 00061-00000408.cat, Session 19630 - Weights, The weights of the ballots described in the file 00061-00000408.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000409.cat, original, , Session 19636, , 2024-02-26
00061-00000409.dat, original, 00061-00000409.cat, Session 19636 - Weights, The weights of the ballots described in the file 00061-00000409.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000410.cat, original, , Session 19642, , 2024-02-26
00061-00000410.dat, original, 00061-00000410.cat, Session 19642 - Weights, The weights of the ballots described in the file 00061-00000410.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000411.cat, original, , Session 19648, , 2024-02-26
00061-00000411.dat, original, 00061-00000411.cat, Session 19648 - Weights, The weights of the ballots described in the file 00061-00000411.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000412.cat, original, , Session 19654, , 2024-02-26
00061-00000412.dat, original, 00061-00000412.cat, Session 19654 - Weights, The weights of the ballots described in the file 00061-00000412.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000413.cat, original, , Session 19666, , 2024-02-26
00061-00000413.dat, original, 00061-00000413.cat, Session 19666 - Weights, The weights of the ballots described in the file 00061-00000413.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000414.cat, original, , Session 19672, , 2024-02-26
00061-00000414.dat, original, 00061-00000414.cat, Session 19672 - Weights, The weights of the ballots described in the file 00061-00000414.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000415.cat, original, , Session 19678, , 2024-02-26
00061-00000415.dat, original, 00061-00000415.cat, Session 19678 - Weights, The weights of the ballots described in the file 00061-00000415.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000416.cat, original, , Session 19684, , 2024-02-26
00061-00000416.dat, original, 00061-00000416.cat, Session 19684 - Weights, The weights of the ballots described in the file 00061-00000416.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000417.cat, original, , Session 19690, , 2024-02-26
00061-00000417.dat, original, 00061-00000417.cat, Session 19690 - Weights, The weights of the ballots described in the file 00061-00000417.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000418.cat, original, , Session 19696, , 2024-02-26
00061-00000418.dat, original, 00061-00000418.cat, Session 19696 - Weights, The weights of the ballots described in the file 00061-00000418.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000419.cat, original, , Session 19702, , 2024-02-26
00061-00000419.dat, original, 00061-00000419.cat, Session 19702 - Weights, The weights of the ballots described in the file 00061-00000419.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000420.cat, original, , Session 19708, , 2024-02-26
00061-00000420.dat, original, 00061-00000420.cat, Session 19708 - Weights, The weights of the ballots described in the file 00061-00000420.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000421.cat, original, , Session 19714, , 2024-02-26
00061-00000421.dat, original, 00061-00000421.cat, Session 19714 - Weights, The weights of the ballots described in the file 00061-00000421.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000422.cat, original, , Session 19720, , 2024-02-26
00061-00000422.dat, original, 00061-00000422.cat, Session 19720 - Weights, The weights of the ballots described in the file 00061-00000422.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000423.cat, original, , Session 19726, , 2024-02-26
00061-00000423.dat, original, 00061-00000423.cat, Session 19726 - Weights, The weights of the ballots described in the file 00061-00000423.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000424.cat, original, , Session 19732, , 2024-02-26
00061-00000424.dat, original, 00061-00000424.cat, Session 19732 - Weights, The weights of the ballots described in the file 00061-00000424.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000425.cat, original, , Session 19738, , 2024-02-26
00061-00000425.dat, original, 00061-00000425.cat, Session 19738 - Weights, The weights of the ballots described in the file 00061-00000425.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000426.cat, original, , Session 19744, , 2024-02-26
00061-00000426.dat, original, 00061-00000426.cat, Session 19744 - Weights, The weights of the ballots described in the file 00061-00000426.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000427.cat, original, , Session 19750, , 2024-02-26
00061-00000427.dat, original, 00061-00000427.cat, Session 19750 - Weights, The weights of the ballots described in the file 00061-00000427.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000428.cat, original, , Session 19762, , 2024-02-26
00061-00000428.dat, original, 00061-00000428.cat, Session 19762 - Weights, The weights of the ballots described in the file 00061-00000428.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000429.cat, original, , Session 19768, , 2024-02-26
00061-00000429.dat, original, 00061-00000429.cat, Session 19768 - Weights, The weights of the ballots described in the file 00061-00000429.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000430.cat, original, , Session 19774, , 2024-02-26
00061-00000430.dat, original, 00061-00000430.cat, Session 19774 - Weights, The weights of the ballots described in the file 00061-00000430.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000431.cat, original, , Session 19780, , 2024-02-26
00061-00000431.dat, original, 00061-00000431.cat, Session 19780 - Weights, The weights of the ballots described in the file 00061-00000431.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000432.cat, original, , Session 19786, , 2024-02-26
00061-00000432.dat, original, 00061-00000432.cat, Session 19786 - Weights, The weights of the ballots described in the file 00061-00000432.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000433.cat, original, , Session 19792, , 2024-02-26
00061-00000433.dat, original, 00061-00000433.cat, Session 19792 - Weights, The weights of the ballots described in the file 00061-00000433.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000434.cat, original, , Session 19798, , 2024-02-26
00061-00000434.dat, original, 00061-00000434.cat, Session 19798 - Weights, The weights of the ballots described in the file 00061-00000434.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000435.cat, original, , Session 19804, , 2024-02-26
00061-00000435.dat, original, 00061-00000435.cat, Session 19804 - Weights, The weights of the ballots described in the file 00061-00000435.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000436.cat, original, , Session 19810, , 2024-02-26
00061-00000436.dat, original, 00061-00000436.cat, Session 19810 - Weights, The weights of the ballots described in the file 00061-00000436.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000437.cat, original, , Session 19816, , 2024-02-26
00061-00000437.dat, original, 00061-00000437.cat, Session 19816 - Weights, The weights of the ballots described in the file 00061-00000437.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000438.cat, original, , Session 19822, , 2024-02-26
00061-00000438.dat, original, 00061-00000438.cat, Session 19822 - Weights, The weights of the ballots described in the file 00061-00000438.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000439.cat, original, , Session 19828, , 2024-02-26
00061-00000439.dat, original, 00061-00000439.cat, Session 19828 - Weights, The weights of the ballots described in the file 00061-00000439.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000440.cat, original, , Session 19834, , 2024-02-26
00061-00000440.dat, original, 00061-00000440.cat, Session 19834 - Weights, The weights of the ballots described in the file 00061-00000440.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000441.cat, original, , Session 19840, , 2024-02-26
00061-00000441.dat, original, 00061-00000441.cat, Session 19840 - Weights, The weights of the ballots described in the file 00061-00000441.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000442.cat, original, , Session 19846, , 2024-02-26
00061-00000442.dat, original, 00061-00000442.cat, Session 19846 - Weights, The weights of the ballots described in the file 00061-00000442.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000443.cat, original, , Session 19852, , 2024-02-26
00061-00000443.dat, original, 00061-00000443.cat, Session 19852 - Weights, The weights of the ballots described in the file 00061-00000443.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000444.cat, original, , Session 19858, , 2024-02-26
00061-00000444.dat, original, 00061-00000444.cat, Session 19858 - Weights, The weights of the ballots described in the file 00061-00000444.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000445.cat, original, , Session 19864, , 2024-02-26
00061-00000445.dat, original, 00061-00000445.cat, Session 19864 - Weights, The weights of the ballots described in the file 00061-00000445.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000446.cat, original, , Session 19870, , 2024-02-26
00061-00000446.dat, original, 00061-00000446.cat, Session 19870 - Weights, The weights of the ballots described in the file 00061-00000446.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000447.cat, original, , Session 19882, , 2024-02-26
00061-00000447.dat, original, 00061-00000447.cat, Session 19882 - Weights, The weights of the ballots described in the file 00061-00000447.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000448.cat, original, , Session 19888, , 2024-02-26
00061-00000448.dat, original, 00061-00000448.cat, Session 19888 - Weights, The weights of the ballots described in the file 00061-00000448.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000449.cat, original, , Session 19894, , 2024-02-26
00061-00000449.dat, original, 00061-00000449.cat, Session 19894 - Weights, The weights of the ballots described in the file 00061-00000449.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000450.cat, original, , Session 19912, , 2024-02-26
00061-00000450.dat, original, 00061-00000450.cat, Session 19912 - Weights, The weights of the ballots described in the file 00061-00000450.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000451.cat, original, , Session 19918, , 2024-02-26
00061-00000451.dat, original, 00061-00000451.cat, Session 19918 - Weights, The weights of the ballots described in the file 00061-00000451.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000452.cat, original, , Session 19930, , 2024-02-26
00061-00000452.dat, original, 00061-00000452.cat, Session 19930 - Weights, The weights of the ballots described in the file 00061-00000452.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000453.cat, original, , Session 19936, , 2024-02-26
00061-00000453.dat, original, 00061-00000453.cat, Session 19936 - Weights, The weights of the ballots described in the file 00061-00000453.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000454.cat, original, , Session 19942, , 2024-02-26
00061-00000454.dat, original, 00061-00000454.cat, Session 19942 - Weights, The weights of the ballots described in the file 00061-00000454.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000455.cat, original, , Session 19954, , 2024-02-26
00061-00000455.dat, original, 00061-00000455.cat, Session 19954 - Weights, The weights of the ballots described in the file 00061-00000455.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000456.cat, original, , Session 19960, , 2024-02-26
00061-00000456.dat, original, 00061-00000456.cat, Session 19960 - Weights, The weights of the ballots described in the file 00061-00000456.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000457.cat, original, , Session 19966, , 2024-02-26
00061-00000457.dat, original, 00061-00000457.cat, Session 19966 - Weights, The weights of the ballots described in the file 00061-00000457.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000458.cat, original, , Session 19972, , 2024-02-26
00061-00000458.dat, original, 00061-00000458.cat, Session 19972 - Weights, The weights of the ballots described in the file 00061-00000458.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000459.cat, original, , Session 19978, , 2024-02-26
00061-00000459.dat, original, 00061-00000459.cat, Session 19978 - Weights, The weights of the ballots described in the file 00061-00000459.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000460.cat, original, , Session 19984, , 2024-02-26
00061-00000460.dat, original, 00061-00000460.cat, Session 19984 - Weights, The weights of the ballots described in the file 00061-00000460.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000461.cat, original, , Session 19990, , 2024-02-26
00061-00000461.dat, original, 00061-00000461.cat, Session 19990 - Weights, The weights of the ballots described in the file 00061-00000461.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000462.cat, original, , Session 19996, , 2024-02-26
00061-00000462.dat, original, 00061-00000462.cat, Session 19996 - Weights, The weights of the ballots described in the file 00061-00000462.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000463.cat, original, , Session 20002, , 2024-02-26
00061-00000463.dat, original, 00061-00000463.cat, Session 20002 - Weights, The weights of the ballots described in the file 00061-00000463.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000464.cat, original, , Session 20008, , 2024-02-26
00061-00000464.dat, original, 00061-00000464.cat, Session 20008 - Weights, The weights of the ballots described in the file 00061-00000464.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000465.cat, original, , Session 20014, , 2024-02-26
00061-00000465.dat, original, 00061-00000465.cat, Session 20014 - Weights, The weights of the ballots described in the file 00061-00000465.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000466.cat, original, , Session 20026, , 2024-02-26
00061-00000466.dat, original, 00061-00000466.cat, Session 20026 - Weights, The weights of the ballots described in the file 00061-00000466.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000467.cat, original, , Session 20032, , 2024-02-26
00061-00000467.dat, original, 00061-00000467.cat, Session 20032 - Weights, The weights of the ballots described in the file 00061-00000467.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000468.cat, original, , Session 20038, , 2024-02-26
00061-00000468.dat, original, 00061-00000468.cat, Session 20038 - Weights, The weights of the ballots described in the file 00061-00000468.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000469.cat, original, , Session 20044, , 2024-02-26
00061-00000469.dat, original, 00061-00000469.cat, Session 20044 - Weights, The weights of the ballots described in the file 00061-00000469.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000470.cat, original, , Session 20050, , 2024-02-26
00061-00000470.dat, original, 00061-00000470.cat, Session 20050 - Weights, The weights of the ballots described in the file 00061-00000470.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000471.cat, original, , Session 20056, , 2024-02-26
00061-00000471.dat, original, 00061-00000471.cat, Session 20056 - Weights, The weights of the ballots described in the file 00061-00000471.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000472.cat, original, , Session 20062, , 2024-02-26
00061-00000472.dat, original, 00061-00000472.cat, Session 20062 - Weights, The weights of the ballots described in the file 00061-00000472.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000473.cat, original, , Session 20068, , 2024-02-26
00061-00000473.dat, original, 00061-00000473.cat, Session 20068 - Weights, The weights of the ballots described in the file 00061-00000473.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000474.cat, original, , Session 20074, , 2024-02-26
00061-00000474.dat, original, 00061-00000474.cat, Session 20074 - Weights, The weights of the ballots described in the file 00061-00000474.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000475.cat, original, , Session 20086, , 2024-02-26
00061-00000475.dat, original, 00061-00000475.cat, Session 20086 - Weights, The weights of the ballots described in the file 00061-00000475.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000476.cat, original, , Session 20092, , 2024-02-26
00061-00000476.dat, original, 00061-00000476.cat, Session 20092 - Weights, The weights of the ballots described in the file 00061-00000476.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000477.cat, original, , Session 20098, , 2024-02-26
00061-00000477.dat, original, 00061-00000477.cat, Session 20098 - Weights, The weights of the ballots described in the file 00061-00000477.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000478.cat, original, , Session 20104, , 2024-02-26
00061-00000478.dat, original, 00061-00000478.cat, Session 20104 - Weights, The weights of the ballots described in the file 00061-00000478.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000479.cat, original, , Session 20110, , 2024-02-26
00061-00000479.dat, original, 00061-00000479.cat, Session 20110 - Weights, The weights of the ballots described in the file 00061-00000479.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000480.cat, original, , Session 20116, , 2024-02-26
00061-00000480.dat, original, 00061-00000480.cat, Session 20116 - Weights, The weights of the ballots described in the file 00061-00000480.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000481.cat, original, , Session 20122, , 2024-02-26
00061-00000481.dat, original, 00061-00000481.cat, Session 20122 - Weights, The weights of the ballots described in the file 00061-00000481.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000482.cat, original, , Session 20128, , 2024-02-26
00061-00000482.dat, original, 00061-00000482.cat, Session 20128 - Weights, The weights of the ballots described in the file 00061-00000482.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000483.cat, original, , Session 20134, , 2024-02-26
00061-00000483.dat, original, 00061-00000483.cat, Session 20134 - Weights, The weights of the ballots described in the file 00061-00000483.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000484.cat, original, , Session 20140, , 2024-02-26
00061-00000484.dat, original, 00061-00000484.cat, Session 20140 - Weights, The weights of the ballots described in the file 00061-00000484.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000485.cat, original, , Session 20146, , 2024-02-26
00061-00000485.dat, original, 00061-00000485.cat, Session 20146 - Weights, The weights of the ballots described in the file 00061-00000485.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000486.cat, original, , Session 20152, , 2024-02-26
00061-00000486.dat, original, 00061-00000486.cat, Session 20152 - Weights, The weights of the ballots described in the file 00061-00000486.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000487.cat, original, , Session 20158, , 2024-02-26
00061-00000487.dat, original, 00061-00000487.cat, Session 20158 - Weights, The weights of the ballots described in the file 00061-00000487.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000488.cat, original, , Session 20164, , 2024-02-26
00061-00000488.dat, original, 00061-00000488.cat, Session 20164 - Weights, The weights of the ballots described in the file 00061-00000488.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000489.cat, original, , Session 20170, , 2024-02-26
00061-00000489.dat, original, 00061-00000489.cat, Session 20170 - Weights, The weights of the ballots described in the file 00061-00000489.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000490.cat, original, , Session 20176, , 2024-02-26
00061-00000490.dat, original, 00061-00000490.cat, Session 20176 - Weights, The weights of the ballots described in the file 00061-00000490.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000491.cat, original, , Session 20182, , 2024-02-26
00061-00000491.dat, original, 00061-00000491.cat, Session 20182 - Weights, The weights of the ballots described in the file 00061-00000491.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000492.cat, original, , Session 20188, , 2024-02-26
00061-00000492.dat, original, 00061-00000492.cat, Session 20188 - Weights, The weights of the ballots described in the file 00061-00000492.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000493.cat, original, , Session 20194, , 2024-02-26
00061-00000493.dat, original, 00061-00000493.cat, Session 20194 - Weights, The weights of the ballots described in the file 00061-00000493.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000494.cat, original, , Session 20200, , 2024-02-26
00061-00000494.dat, original, 00061-00000494.cat, Session 20200 - Weights, The weights of the ballots described in the file 00061-00000494.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000495.cat, original, , Session 20206, , 2024-02-26
00061-00000495.dat, original, 00061-00000495.cat, Session 20206 - Weights, The weights of the ballots described in the file 00061-00000495.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000496.cat, original, , Session 20212, , 2024-02-26
00061-00000496.dat, original, 00061-00000496.cat, Session 20212 - Weights, The weights of the ballots described in the file 00061-00000496.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000497.cat, original, , Session 20218, , 2024-02-26
00061-00000497.dat, original, 00061-00000497.cat, Session 20218 - Weights, The weights of the ballots described in the file 00061-00000497.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000498.cat, original, , Session 20224, , 2024-02-26
00061-00000498.dat, original, 00061-00000498.cat, Session 20224 - Weights, The weights of the ballots described in the file 00061-00000498.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000499.cat, original, , Session 20230, , 2024-02-26
00061-00000499.dat, original, 00061-00000499.cat, Session 20230 - Weights, The weights of the ballots described in the file 00061-00000499.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000500.cat, original, , Session 20236, , 2024-02-26
00061-00000500.dat, original, 00061-00000500.cat, Session 20236 - Weights, The weights of the ballots described in the file 00061-00000500.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000501.cat, original, , Session 20242, , 2024-02-26
00061-00000501.dat, original, 00061-00000501.cat, Session 20242 - Weights, The weights of the ballots described in the file 00061-00000501.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000502.cat, original, , Session 20248, , 2024-02-26
00061-00000502.dat, original, 00061-00000502.cat, Session 20248 - Weights, The weights of the ballots described in the file 00061-00000502.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000503.cat, original, , Session 20254, , 2024-02-26
00061-00000503.dat, original, 00061-00000503.cat, Session 20254 - Weights, The weights of the ballots described in the file 00061-00000503.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000504.cat, original, , Session 20260, , 2024-02-26
00061-00000504.dat, original, 00061-00000504.cat, Session 20260 - Weights, The weights of the ballots described in the file 00061-00000504.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000505.cat, original, , Session 20266, , 2024-02-26
00061-00000505.dat, original, 00061-00000505.cat, Session 20266 - Weights, The weights of the ballots described in the file 00061-00000505.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000506.cat, original, , Session 20272, , 2024-02-26
00061-00000506.dat, original, 00061-00000506.cat, Session 20272 - Weights, The weights of the ballots described in the file 00061-00000506.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000507.cat, original, , Session 20278, , 2024-02-26
00061-00000507.dat, original, 00061-00000507.cat, Session 20278 - Weights, The weights of the ballots described in the file 00061-00000507.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000508.cat, original, , Session 20284, , 2024-02-26
00061-00000508.dat, original, 00061-00000508.cat, Session 20284 - Weights, The weights of the ballots described in the file 00061-00000508.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000509.cat, original, , Session 20290, , 2024-02-26
00061-00000509.dat, original, 00061-00000509.cat, Session 20290 - Weights, The weights of the ballots described in the file 00061-00000509.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000510.cat, original, , Session 20296, , 2024-02-26
00061-00000510.dat, original, 00061-00000510.cat, Session 20296 - Weights, The weights of the ballots described in the file 00061-00000510.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000511.cat, original, , Session 20302, , 2024-02-26
00061-00000511.dat, original, 00061-00000511.cat, Session 20302 - Weights, The weights of the ballots described in the file 00061-00000511.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000512.cat, original, , Session 20308, , 2024-02-26
00061-00000512.dat, original, 00061-00000512.cat, Session 20308 - Weights, The weights of the ballots described in the file 00061-00000512.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000513.cat, original, , Session 20314, , 2024-02-26
00061-00000513.dat, original, 00061-00000513.cat, Session 20314 - Weights, The weights of the ballots described in the file 00061-00000513.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000514.cat, original, , Session 20320, , 2024-02-26
00061-00000514.dat, original, 00061-00000514.cat, Session 20320 - Weights, The weights of the ballots described in the file 00061-00000514.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000515.cat, original, , Session 20326, , 2024-02-26
00061-00000515.dat, original, 00061-00000515.cat, Session 20326 - Weights, The weights of the ballots described in the file 00061-00000515.cat in the format: ballot: list_of_weights., 2024-02-26
00061-00000516.cat, original, , Session 20338, , 2024-02-26
