file;file_number;last_modif;modification_type;numAlt;numVot;numUniq;isApproval;isStrict;isComplete
00036-00000258.wmd;258;2024-10-16 17:43:02.491277;synthetic;1126;1126;N/A;N/A;N/A;N/A
00036-00000257.wmd;257;2024-10-16 17:43:02.483277;synthetic;1126;1126;N/A;N/A;N/A;N/A
00036-00000260.wmd;260;2024-10-16 17:43:02.511277;synthetic;1126;1126;N/A;N/A;N/A;N/A
00036-00000259.wmd;259;2024-10-16 17:43:02.503277;synthetic;1126;1126;N/A;N/A;N/A;N/A
00036-00000262.wmd;262;2024-10-16 17:43:02.535277;synthetic;1177;1177;N/A;N/A;N/A;N/A
00036-00000261.wmd;261;2024-10-16 17:43:02.523277;synthetic;1177;1177;N/A;N/A;N/A;N/A
00036-00000263.wmd;263;2024-10-16 17:43:02.547277;synthetic;1177;1177;N/A;N/A;N/A;N/A
00036-00000264.wmd;264;2024-10-16 17:43:02.555277;synthetic;1177;1177;N/A;N/A;N/A;N/A
00036-00000265.wmd;265;2024-10-16 17:43:02.567277;synthetic;1177;1177;N/A;N/A;N/A;N/A
00036-00000266.wmd;266;2024-10-16 17:43:02.579277;synthetic;1177;1177;N/A;N/A;N/A;N/A
00036-00000267.wmd;267;2024-10-16 17:43:02.587277;synthetic;1177;1177;N/A;N/A;N/A;N/A
00036-00000268.wmd;268;2024-10-16 17:43:02.599277;synthetic;1177;1177;N/A;N/A;N/A;N/A
00036-00000270.wmd;270;2024-10-16 17:43:02.619277;synthetic;1177;1177;N/A;N/A;N/A;N/A
00036-00000269.wmd;269;2024-10-16 17:43:02.611277;synthetic;1177;1177;N/A;N/A;N/A;N/A
00036-00000271.wmd;271;2024-10-16 17:43:02.647277;synthetic;2048;2048;N/A;N/A;N/A;N/A
00036-00000272.wmd;272;2024-10-16 17:43:02.675277;synthetic;2048;2048;N/A;N/A;N/A;N/A
00036-00000273.wmd;273;2024-10-16 17:43:02.699277;synthetic;2048;2048;N/A;N/A;N/A;N/A
00036-00000274.wmd;274;2024-10-16 17:43:02.727277;synthetic;2048;2048;N/A;N/A;N/A;N/A
00036-00000276.wmd;276;2024-10-16 17:43:02.783277;synthetic;2048;2048;N/A;N/A;N/A;N/A
00036-00000275.wmd;275;2024-10-16 17:43:02.755277;synthetic;2048;2048;N/A;N/A;N/A;N/A
00036-00000278.wmd;278;2024-10-16 17:43:02.839277;synthetic;2048;2048;N/A;N/A;N/A;N/A
00036-00000277.wmd;277;2024-10-16 17:43:02.811277;synthetic;2048;2048;N/A;N/A;N/A;N/A
00036-00000280.wmd;280;2024-10-16 17:43:02.887277;synthetic;2048;2048;N/A;N/A;N/A;N/A
00036-00000279.wmd;279;2024-10-16 17:43:02.863277;synthetic;2048;2048;N/A;N/A;N/A;N/A
00036-00000282.wmd;282;2024-10-16 17:43:02.959277;synthetic;2150;2150;N/A;N/A;N/A;N/A
00036-00000281.wmd;281;2024-10-16 17:43:02.923277;synthetic;2150;2150;N/A;N/A;N/A;N/A
00036-00000283.wmd;283;2024-10-16 17:43:02.995277;synthetic;2150;2150;N/A;N/A;N/A;N/A
00036-00000286.wmd;286;2024-10-16 17:43:03.103277;synthetic;2150;2150;N/A;N/A;N/A;N/A
00036-00000284.wmd;284;2024-10-16 17:43:03.031277;synthetic;2150;2150;N/A;N/A;N/A;N/A
00036-00000285.wmd;285;2024-10-16 17:43:03.067277;synthetic;2150;2150;N/A;N/A;N/A;N/A
00036-00000288.wmd;288;2024-10-16 17:43:03.175277;synthetic;2150;2150;N/A;N/A;N/A;N/A
00036-00000290.wmd;290;2024-10-16 17:43:03.239277;synthetic;2150;2150;N/A;N/A;N/A;N/A
00036-00000287.wmd;287;2024-10-16 17:43:03.139277;synthetic;2150;2150;N/A;N/A;N/A;N/A
00036-00000289.wmd;289;2024-10-16 17:43:03.207277;synthetic;2150;2150;N/A;N/A;N/A;N/A
00036-00000291.wmd;291;2024-10-16 17:43:03.283277;synthetic;2252;2252;N/A;N/A;N/A;N/A
00036-00000292.wmd;292;2024-10-16 17:43:03.323277;synthetic;2252;2252;N/A;N/A;N/A;N/A
00036-00000294.wmd;294;2024-10-16 17:43:03.411277;synthetic;2252;2252;N/A;N/A;N/A;N/A
00036-00000293.wmd;293;2024-10-16 17:43:03.371277;synthetic;2252;2252;N/A;N/A;N/A;N/A
00036-00000296.wmd;296;2024-10-16 17:43:03.491277;synthetic;2252;2252;N/A;N/A;N/A;N/A
00036-00000295.wmd;295;2024-10-16 17:43:03.451277;synthetic;2252;2252;N/A;N/A;N/A;N/A
00036-00000298.wmd;298;2024-10-16 17:43:03.571277;synthetic;2252;2252;N/A;N/A;N/A;N/A
00036-00000297.wmd;297;2024-10-16 17:43:03.531277;synthetic;2252;2252;N/A;N/A;N/A;N/A
00036-00000299.wmd;299;2024-10-16 17:43:03.611277;synthetic;2252;2252;N/A;N/A;N/A;N/A
00036-00000300.wmd;300;2024-10-16 17:43:03.651277;synthetic;2252;2252;N/A;N/A;N/A;N/A
00036-00000301.wmd;301;2024-10-16 17:43:03.699277;synthetic;2355;2355;N/A;N/A;N/A;N/A
00036-00000302.wmd;302;2024-10-16 17:43:03.751277;synthetic;2355;2355;N/A;N/A;N/A;N/A
00036-00000303.wmd;303;2024-10-16 17:43:03.807277;synthetic;2355;2355;N/A;N/A;N/A;N/A
00036-00000304.wmd;304;2024-10-16 17:43:03.855277;synthetic;2355;2355;N/A;N/A;N/A;N/A
00036-00000305.wmd;305;2024-10-16 17:43:03.903277;synthetic;2355;2355;N/A;N/A;N/A;N/A
00036-00000306.wmd;306;2024-10-16 17:43:03.947277;synthetic;2355;2355;N/A;N/A;N/A;N/A
00036-00000307.wmd;307;2024-10-16 17:43:03.995277;synthetic;2355;2355;N/A;N/A;N/A;N/A
00036-00000310.wmd;310;2024-10-16 17:43:04.135277;synthetic;2355;2355;N/A;N/A;N/A;N/A
00036-00000308.wmd;308;2024-10-16 17:43:04.043277;synthetic;2355;2355;N/A;N/A;N/A;N/A
00036-00000309.wmd;309;2024-10-16 17:43:04.091277;synthetic;2355;2355;N/A;N/A;N/A;N/A
