file;numAlt;numVot;numUniq;isStrict;isComplete;isApproval;largestBallot;smallestBallot;maxNumIndif;minNumIndif;largestIndif;smallestIndif;hasCondorcet;isSP;isSC
00047-00000163.soc;25;53;53;True;True;False;25;25;0;0;1;1;True;N/A;N/A
00047-00000149.soi;2262;54;54;True;False;False;200;19;0;0;1;1;False;N/A;N/A
00047-00000164.soc;26;53;53;True;True;False;26;26;0;0;1;1;True;N/A;N/A
00047-00000152.soi;2323;54;54;True;False;False;200;19;0;0;1;1;False;N/A;N/A
00047-00000165.soc;22;53;53;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000150.soi;2325;54;54;True;False;False;200;23;0;0;1;1;False;N/A;N/A
00047-00000166.soc;24;50;50;True;True;False;24;24;0;0;1;1;True;N/A;N/A
00047-00000153.soi;2292;54;54;True;False;False;200;19;0;0;1;1;False;N/A;N/A
00047-00000167.soc;25;53;53;True;True;False;25;25;0;0;1;1;True;N/A;N/A
00047-00000151.soi;2358;54;54;True;False;False;200;22;0;0;1;1;False;N/A;N/A
00047-00000168.soc;26;53;53;True;True;False;26;26;0;0;1;1;True;N/A;N/A
00047-00000154.soi;2308;54;54;True;False;False;200;22;0;0;1;1;False;N/A;N/A
00047-00000169.soc;22;53;53;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000156.soi;2330;54;54;True;False;False;200;20;0;0;1;1;False;N/A;N/A
00047-00000155.soi;2295;54;54;True;False;False;200;21;0;0;1;1;False;N/A;N/A
00047-00000170.soc;25;53;53;True;True;False;25;25;0;0;1;1;True;N/A;N/A
00047-00000171.soc;24;53;53;True;True;False;24;24;0;0;1;1;True;N/A;N/A
00047-00000159.soi;2340;54;54;True;False;False;200;19;0;0;1;1;False;N/A;N/A
00047-00000172.soc;26;49;49;True;True;False;26;26;0;0;1;1;True;N/A;N/A
00047-00000158.soi;2360;54;54;True;False;False;200;24;0;0;1;1;False;N/A;N/A
00047-00000173.soc;21;48;48;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000157.soi;2364;54;54;True;False;False;200;23;0;0;1;1;False;N/A;N/A
00047-00000174.soc;21;53;53;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000160.soi;2337;54;54;True;False;False;200;19;0;0;1;1;False;N/A;N/A
00047-00000175.soc;22;53;53;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000161.soi;2345;54;54;True;False;False;200;25;0;0;1;1;False;N/A;N/A
00047-00000176.soc;22;53;53;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000162.soi;2365;54;54;True;False;False;200;24;0;0;1;1;False;N/A;N/A
00047-00000177.soc;24;53;53;True;True;False;24;24;0;0;1;1;True;N/A;N/A
00047-00000163.soi;2435;54;54;True;False;False;200;25;0;0;1;1;False;N/A;N/A
00047-00000166.soi;2403;54;54;True;False;False;200;23;0;0;1;1;False;N/A;N/A
00047-00000178.soc;23;53;53;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000179.soc;21;52;52;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000165.soi;2424;54;54;True;False;False;200;22;0;0;1;1;False;N/A;N/A
00047-00000167.soi;2392;54;54;True;False;False;200;25;0;0;1;1;False;N/A;N/A
00047-00000180.soc;20;49;49;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000181.soc;22;53;53;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000164.soi;2413;54;54;True;False;False;200;25;0;0;1;1;False;N/A;N/A
00047-00000182.soc;22;53;53;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000168.soi;2375;54;54;True;False;False;200;29;0;0;1;1;False;N/A;N/A
00047-00000183.soc;22;53;53;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000169.soi;2373;54;54;True;False;False;200;25;0;0;1;1;False;N/A;N/A
00047-00000184.soc;21;53;53;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000170.soi;2442;54;54;True;False;False;200;28;0;0;1;1;False;N/A;N/A
00047-00000173.soi;2420;54;54;True;False;False;200;17;0;0;1;1;False;N/A;N/A
00047-00000185.soc;23;53;53;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000186.soc;22;51;51;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000172.soi;2476;54;54;True;False;False;200;24;0;0;1;1;False;N/A;N/A
00047-00000187.soc;20;50;50;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000171.soi;2513;54;54;True;False;False;200;22;0;0;1;1;False;N/A;N/A
00047-00000174.soi;2391;54;54;True;False;False;200;22;0;0;1;1;False;N/A;N/A
00047-00000188.soc;25;52;52;True;True;False;25;25;0;0;1;1;True;N/A;N/A
00047-00000189.soc;22;53;53;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000175.soi;2382;54;54;True;False;False;200;22;0;0;1;1;False;N/A;N/A
00047-00000190.soc;23;53;53;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000176.soi;2362;54;54;True;False;False;200;21;0;0;1;1;False;N/A;N/A
00047-00000191.soc;22;54;54;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000177.soi;2422;54;54;True;False;False;200;24;0;0;1;1;False;N/A;N/A
00047-00000192.soc;23;54;54;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000180.soi;2461;54;54;True;False;False;200;16;0;0;1;1;False;N/A;N/A
00047-00000193.soc;21;53;53;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000178.soi;2428;54;54;True;False;False;200;28;0;0;1;1;False;N/A;N/A
00047-00000181.soi;2470;54;54;True;False;False;200;21;0;0;1;1;False;N/A;N/A
00047-00000179.soi;2473;54;54;True;False;False;200;27;0;0;1;1;False;N/A;N/A
00047-00000194.soc;20;50;50;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000195.soc;22;52;52;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000196.soc;21;53;53;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000182.soi;2472;54;54;True;False;False;200;27;0;0;1;1;False;N/A;N/A
00047-00000197.soc;22;53;53;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000183.soi;2439;54;54;True;False;False;200;25;0;0;1;1;False;N/A;N/A
00047-00000198.soc;23;53;53;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000184.soi;2503;54;54;True;False;False;200;27;0;0;1;1;False;N/A;N/A
00047-00000199.soc;24;54;54;True;True;False;24;24;0;0;1;1;True;N/A;N/A
00047-00000185.soi;2543;54;54;True;False;False;200;31;0;0;1;1;False;N/A;N/A
00047-00000200.soc;20;50;50;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000187.soi;2525;54;54;True;False;False;200;21;0;0;1;1;False;N/A;N/A
00047-00000201.soc;20;53;53;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000186.soi;2541;54;54;True;False;False;200;29;0;0;1;1;False;N/A;N/A
00047-00000202.soc;26;53;53;True;True;False;26;26;0;0;1;1;True;N/A;N/A
00047-00000188.soi;2514;54;54;True;False;False;200;20;0;0;1;1;False;N/A;N/A
00047-00000203.soc;25;53;53;True;True;False;25;25;0;0;1;1;True;N/A;N/A
00047-00000190.soi;2465;54;54;True;False;False;200;22;0;0;1;1;False;N/A;N/A
00047-00000204.soc;22;53;53;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000189.soi;2485;54;54;True;False;False;200;25;0;0;1;1;False;N/A;N/A
00047-00000205.soc;22;53;53;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000191.soi;2499;54;54;True;False;False;200;28;0;0;1;1;False;N/A;N/A
00047-00000206.soc;21;53;53;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000192.soi;2445;54;54;True;False;False;200;29;0;0;1;1;False;N/A;N/A
00047-00000207.soc;21;52;52;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000193.soi;2485;54;54;True;False;False;200;24;0;0;1;1;False;N/A;N/A
00047-00000208.soc;21;52;52;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000194.soi;2464;54;54;True;False;False;200;19;0;0;1;1;False;N/A;N/A
00047-00000209.soc;22;53;53;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000196.soi;2437;54;54;True;False;False;200;30;0;0;1;1;False;N/A;N/A
00047-00000195.soi;2459;54;54;True;False;False;200;21;0;0;1;1;False;N/A;N/A
00047-00000210.soc;23;53;53;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000211.soc;22;53;53;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000197.soi;2434;54;54;True;False;False;200;22;0;0;1;1;False;N/A;N/A
00047-00000212.soc;21;53;53;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000198.soi;2459;54;54;True;False;False;200;23;0;0;1;1;False;N/A;N/A
00047-00000213.soc;23;53;53;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000199.soi;2183;54;54;True;False;False;200;28;0;0;1;1;False;N/A;N/A
00047-00000214.soc;21;51;51;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000201.soi;2378;54;54;True;False;False;200;16;0;0;1;1;False;N/A;N/A
00047-00000215.soc;24;48;48;True;True;False;24;24;0;0;1;1;True;N/A;N/A
00047-00000200.soi;2349;54;54;True;False;False;200;27;0;0;1;1;False;N/A;N/A
00047-00000216.soc;21;51;51;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000202.soi;2347;54;54;True;False;False;200;18;0;0;1;1;False;N/A;N/A
00047-00000217.soc;21;53;53;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000203.soi;2379;54;54;True;False;False;200;21;0;0;1;1;False;N/A;N/A
00047-00000218.soc;21;53;53;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000204.soi;2395;54;54;True;False;False;200;21;0;0;1;1;False;N/A;N/A
00047-00000219.soc;21;52;52;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000205.soi;2464;54;54;True;False;False;200;20;0;0;1;1;False;N/A;N/A
00047-00000220.soc;22;53;53;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000206.soi;2468;54;54;True;False;False;200;23;0;0;1;1;False;N/A;N/A
00047-00000221.soc;21;51;51;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000207.soi;2509;54;54;True;False;False;200;23;0;0;1;1;False;N/A;N/A
00047-00000222.soc;23;48;48;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000208.soi;2482;54;54;True;False;False;200;14;0;0;1;1;False;N/A;N/A
00047-00000223.soc;21;51;51;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000209.soi;2472;54;54;True;False;False;200;16;0;0;1;1;False;N/A;N/A
00047-00000224.soc;21;51;51;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000210.soi;2476;54;54;True;False;False;200;15;0;0;1;1;False;N/A;N/A
00047-00000225.soc;21;53;53;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000211.soi;2470;54;54;True;False;False;200;23;0;0;1;1;False;N/A;N/A
00047-00000226.soc;21;52;52;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000212.soi;2523;54;54;True;False;False;200;17;0;0;1;1;False;N/A;N/A
00047-00000227.soc;24;53;53;True;True;False;24;24;0;0;1;1;True;N/A;N/A
00047-00000214.soi;2540;54;54;True;False;False;200;22;0;0;1;1;False;N/A;N/A
00047-00000215.soi;2521;54;54;True;False;False;200;20;0;0;1;1;False;N/A;N/A
00047-00000228.soc;25;50;50;True;True;False;25;25;0;0;1;1;True;N/A;N/A
00047-00000229.soc;20;50;50;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000213.soi;2553;54;54;True;False;False;200;22;0;0;1;1;False;N/A;N/A
00047-00000230.soc;23;52;52;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000216.soi;2512;52;52;True;False;False;200;53;0;0;1;1;False;N/A;N/A
00047-00000231.soc;22;52;52;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000217.soi;2496;53;53;True;False;False;200;54;0;0;1;1;False;N/A;N/A
00047-00000232.soc;22;53;53;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000218.soi;2508;53;53;True;False;False;200;51;0;0;1;1;False;N/A;N/A
00047-00000233.soc;22;52;52;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000219.soi;2541;52;52;True;False;False;200;56;0;0;1;1;False;N/A;N/A
00047-00000234.soc;24;53;53;True;True;False;24;24;0;0;1;1;True;N/A;N/A
00047-00000222.soi;2485;49;49;True;False;False;200;63;0;0;1;1;False;N/A;N/A
00047-00000221.soi;2531;51;51;True;False;False;200;50;0;0;1;1;False;N/A;N/A
00047-00000235.soc;22;51;51;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000236.soc;22;49;49;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000220.soi;2516;53;53;True;False;False;200;55;0;0;1;1;False;N/A;N/A
00047-00000237.soc;22;52;52;True;True;False;22;22;0;0;1;1;False;N/A;N/A
00047-00000223.soi;2506;53;53;True;False;False;200;51;0;0;1;1;False;N/A;N/A
00047-00000238.soc;22;53;53;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000224.soi;2491;52;52;True;False;False;200;52;0;0;1;1;False;N/A;N/A
00047-00000239.soc;22;52;52;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000225.soi;2495;53;53;True;False;False;200;51;0;0;1;1;False;N/A;N/A
00047-00000240.soc;23;51;51;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000226.soi;2499;52;52;True;False;False;200;53;0;0;1;1;False;N/A;N/A
00047-00000241.soc;23;52;52;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000229.soi;2480;50;50;True;False;False;200;50;0;0;1;1;False;N/A;N/A
00047-00000242.soc;23;50;50;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000228.soi;2519;50;50;True;False;False;200;56;0;0;1;1;False;N/A;N/A
00047-00000230.soi;2495;52;52;True;False;False;200;54;0;0;1;1;False;N/A;N/A
00047-00000243.soc;21;50;50;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000227.soi;2504;53;53;True;False;False;200;53;0;0;1;1;False;N/A;N/A
00047-00000244.soc;24;50;50;True;True;False;24;24;0;0;1;1;True;N/A;N/A
00047-00000245.soc;22;52;52;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000231.soi;2490;52;52;True;False;False;200;58;0;0;1;1;False;N/A;N/A
00047-00000246.soc;23;51;51;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000232.soi;2498;54;54;True;False;False;200;24;0;0;1;1;False;N/A;N/A
00047-00000247.soc;21;52;52;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000233.soi;2519;52;52;True;False;False;200;54;0;0;1;1;False;N/A;N/A
00047-00000248.soc;23;53;53;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000236.soi;2484;49;49;True;False;False;200;64;0;0;1;1;False;N/A;N/A
00047-00000249.soc;23;51;51;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000234.soi;2527;53;53;True;False;False;200;51;0;0;1;1;False;N/A;N/A
00047-00000250.soc;21;50;50;True;True;False;21;21;0;0;1;1;False;N/A;N/A
00047-00000237.soi;2495;52;52;True;False;False;200;52;0;0;1;1;False;N/A;N/A
00047-00000251.soc;23;51;51;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000235.soi;2547;51;51;True;False;False;200;51;0;0;1;1;False;N/A;N/A
00047-00000252.soc;23;52;52;True;True;False;23;23;0;0;1;1;True;N/A;N/A
00047-00000238.soi;2470;53;53;True;False;False;200;53;0;0;1;1;False;N/A;N/A
00047-00000253.soc;21;52;52;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000239.soi;2484;52;52;True;False;False;200;56;0;0;1;1;False;N/A;N/A
00047-00000254.soc;22;51;51;True;True;False;22;22;0;0;1;1;True;N/A;N/A
00047-00000240.soi;2503;52;52;True;False;False;200;53;0;0;1;1;False;N/A;N/A
00047-00000255.soc;21;53;53;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000241.soi;2541;52;52;True;False;False;200;51;0;0;1;1;False;N/A;N/A
00047-00000256.soc;20;50;50;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000243.soi;2527;50;50;True;False;False;200;51;0;0;1;1;False;N/A;N/A
00047-00000257.soc;21;48;48;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000242.soi;2575;50;50;True;False;False;200;55;0;0;1;1;False;N/A;N/A
00047-00000258.soc;21;50;50;True;True;False;21;21;0;0;1;1;False;N/A;N/A
00047-00000245.soi;2510;52;52;True;False;False;200;50;0;0;1;1;False;N/A;N/A
00047-00000244.soi;2514;50;50;True;False;False;200;61;0;0;1;1;False;N/A;N/A
00047-00000259.soc;20;51;51;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000246.soi;2520;51;51;True;False;False;200;52;0;0;1;1;False;N/A;N/A
00047-00000260.soc;21;50;50;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000261.soc;20;51;51;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000247.soi;2570;52;52;True;False;False;200;50;0;0;1;1;False;N/A;N/A
00047-00000262.soc;20;51;51;True;True;False;20;20;0;0;1;1;False;N/A;N/A
00047-00000250.soi;2578;50;50;True;False;False;200;52;0;0;1;1;False;N/A;N/A
00047-00000263.soc;20;50;50;True;True;False;20;20;0;0;1;1;False;N/A;N/A
00047-00000249.soi;2637;51;51;True;False;False;200;51;0;0;1;1;False;N/A;N/A
00047-00000264.soc;20;49;49;True;True;False;20;20;0;0;1;1;False;N/A;N/A
00047-00000248.soi;2626;53;53;True;False;False;200;50;0;0;1;1;False;N/A;N/A
00047-00000265.soc;20;50;50;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000251.soi;2575;51;51;True;False;False;200;53;0;0;1;1;False;N/A;N/A
00047-00000266.soc;20;50;50;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000252.soi;2552;52;52;True;False;False;200;51;0;0;1;1;False;N/A;N/A
00047-00000267.soc;20;51;51;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000253.soi;2545;52;52;True;False;False;200;51;0;0;1;1;False;N/A;N/A
00047-00000268.soc;21;51;51;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000254.soi;2595;51;51;True;False;False;200;55;0;0;1;1;False;N/A;N/A
00047-00000269.soc;21;52;52;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000255.soi;2627;53;53;True;False;False;200;55;0;0;1;1;False;N/A;N/A
00047-00000270.soc;20;50;50;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000256.soi;2680;51;51;True;False;False;200;52;0;0;1;1;False;N/A;N/A
00047-00000271.soc;19;46;46;True;True;False;19;19;0;0;1;1;True;N/A;N/A
00047-00000257.soi;2636;49;49;True;False;False;200;67;0;0;1;1;False;N/A;N/A
00047-00000272.soc;20;50;50;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000258.soi;2601;51;51;True;False;False;200;56;0;0;1;1;False;N/A;N/A
00047-00000273.soc;20;49;49;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000259.soi;2527;53;53;True;False;False;200;50;0;0;1;1;False;N/A;N/A
00047-00000274.soc;20;50;50;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000260.soi;2509;53;53;True;False;False;200;50;0;0;1;1;False;N/A;N/A
00047-00000261.soi;2515;52;52;True;False;False;200;51;0;0;1;1;False;N/A;N/A
00047-00000275.soc;19;48;48;True;True;False;19;19;0;0;1;1;True;N/A;N/A
00047-00000276.soc;20;48;48;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000262.soi;2578;53;53;True;False;False;200;53;0;0;1;1;False;N/A;N/A
00047-00000277.soc;18;46;46;True;True;False;18;18;0;0;1;1;True;N/A;N/A
00047-00000264.soi;2561;49;49;True;False;False;200;66;0;0;1;1;False;N/A;N/A
00047-00000278.soc;18;49;49;True;True;False;18;18;0;0;1;1;True;N/A;N/A
00047-00000263.soi;2572;50;50;True;False;False;200;56;0;0;1;1;False;N/A;N/A
00047-00000279.soc;19;49;49;True;True;False;19;19;0;0;1;1;True;N/A;N/A
00047-00000265.soi;2511;50;50;True;False;False;200;57;0;0;1;1;False;N/A;N/A
00047-00000280.soc;19;49;49;True;True;False;19;19;0;0;1;1;True;N/A;N/A
00047-00000266.soi;2457;50;50;True;False;False;200;53;0;0;1;1;False;N/A;N/A
00047-00000281.soc;21;46;46;True;True;False;21;21;0;0;1;1;True;N/A;N/A
00047-00000267.soi;2505;51;51;True;False;False;200;52;0;0;1;1;False;N/A;N/A
00047-00000282.soc;19;48;48;True;True;False;19;19;0;0;1;1;True;N/A;N/A
00047-00000268.soi;2530;52;52;True;False;False;200;50;0;0;1;1;False;N/A;N/A
00047-00000283.soc;19;48;48;True;True;False;19;19;0;0;1;1;True;N/A;N/A
00047-00000269.soi;2631;53;53;True;False;False;200;55;0;0;1;1;False;N/A;N/A
00047-00000284.soc;18;46;46;True;True;False;18;18;0;0;1;1;True;N/A;N/A
00047-00000271.soi;2570;51;51;True;False;False;200;50;0;0;1;1;False;N/A;N/A
00047-00000285.soc;17;48;48;True;True;False;17;17;0;0;1;1;True;N/A;N/A
00047-00000270.soi;2642;52;52;True;False;False;200;54;0;0;1;1;False;N/A;N/A
00047-00000286.soc;19;45;45;True;True;False;19;19;0;0;1;1;True;N/A;N/A
00047-00000272.soi;2576;52;52;True;False;False;200;52;0;0;1;1;False;N/A;N/A
00047-00000287.soc;19;48;48;True;True;False;19;19;0;0;1;1;True;N/A;N/A
00047-00000273.soi;2519;52;52;True;False;False;200;53;0;0;1;1;False;N/A;N/A
00047-00000288.soc;18;45;45;True;True;False;18;18;0;0;1;1;True;N/A;N/A
00047-00000274.soi;2542;53;53;True;False;False;200;50;0;0;1;1;False;N/A;N/A
00047-00000289.soc;17;44;44;True;True;False;17;17;0;0;1;1;True;N/A;N/A
00047-00000277.soi;2613;52;52;True;False;False;200;50;0;0;1;1;False;N/A;N/A
00047-00000275.soi;2588;53;53;True;False;False;200;51;0;0;1;1;False;N/A;N/A
00047-00000290.soc;19;48;48;True;True;False;19;19;0;0;1;1;True;N/A;N/A
00047-00000291.soc;18;48;48;True;True;False;18;18;0;0;1;1;True;N/A;N/A
00047-00000276.soi;2616;53;53;True;False;False;200;53;0;0;1;1;False;N/A;N/A
00047-00000292.soc;18;48;48;True;True;False;18;18;0;0;1;1;True;N/A;N/A
00047-00000278.soi;2583;50;50;True;False;False;200;57;0;0;1;1;False;N/A;N/A
00047-00000293.soc;18;43;43;True;True;False;18;18;0;0;1;1;True;N/A;N/A
00047-00000279.soi;2571;52;52;True;False;False;200;51;0;0;1;1;False;N/A;N/A
00047-00000294.soc;18;41;41;True;True;False;18;18;0;0;1;1;True;N/A;N/A
00047-00000281.soi;2550;53;53;True;False;False;200;52;0;0;1;1;False;N/A;N/A
00047-00000295.soc;17;43;43;True;True;False;17;17;0;0;1;1;True;N/A;N/A
00047-00000280.soi;2536;52;52;True;False;False;200;52;0;0;1;1;False;N/A;N/A
00047-00000296.soc;18;48;48;True;True;False;18;18;0;0;1;1;True;N/A;N/A
00047-00000282.soi;2612;52;52;True;False;False;200;54;0;0;1;1;False;N/A;N/A
00047-00000297.soc;19;44;44;True;True;False;19;19;0;0;1;1;True;N/A;N/A
00047-00000283.soi;2633;53;53;True;False;False;200;54;0;0;1;1;False;N/A;N/A
00047-00000298.soc;20;49;49;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000284.soi;2631;52;52;True;False;False;200;52;0;0;1;1;False;N/A;N/A
00047-00000299.soc;18;47;47;True;True;False;18;18;0;0;1;1;True;N/A;N/A
00047-00000285.soi;2617;50;50;True;False;False;200;55;0;0;1;1;False;N/A;N/A
00047-00000300.soc;18;44;44;True;True;False;18;18;0;0;1;1;True;N/A;N/A
00047-00000286.soi;2582;51;51;True;False;False;200;54;0;0;1;1;False;N/A;N/A
00047-00000301.soc;20;50;50;True;True;False;20;20;0;0;1;1;True;N/A;N/A
00047-00000287.soi;2565;53;53;True;False;False;200;50;0;0;1;1;False;N/A;N/A
00047-00000302.soc;19;48;48;True;True;False;19;19;0;0;1;1;True;N/A;N/A
00047-00000288.soi;2598;52;52;True;False;False;200;52;0;0;1;1;False;N/A;N/A
00047-00000303.soc;17;44;44;True;True;False;17;17;0;0;1;1;True;N/A;N/A
00047-00000289.soi;2643;52;52;True;False;False;200;50;0;0;1;1;False;N/A;N/A
00047-00000304.soc;19;45;45;True;True;False;19;19;0;0;1;1;True;N/A;N/A
00047-00000292.soi;2649;51;51;True;False;False;200;50;0;0;1;1;False;N/A;N/A
00047-00000305.soc;16;43;43;True;True;False;16;16;0;0;1;1;True;N/A;N/A
00047-00000293.soi;2611;52;52;True;False;False;200;50;0;0;1;1;False;N/A;N/A
00047-00000306.soc;16;41;41;True;True;False;16;16;0;0;1;1;True;N/A;N/A
00047-00000290.soi;2633;53;53;True;False;False;200;58;0;0;1;1;False;N/A;N/A
00047-00000307.soc;18;46;46;True;True;False;18;18;0;0;1;1;True;N/A;N/A
00047-00000291.soi;2665;52;52;True;False;False;200;52;0;0;1;1;False;N/A;N/A
00047-00000308.soc;19;44;44;True;True;False;19;19;0;0;1;1;True;N/A;N/A
00047-00000294.soi;2599;52;52;True;False;False;200;50;0;0;1;1;False;N/A;N/A
00047-00000309.soc;17;41;41;True;True;False;17;17;0;0;1;1;True;N/A;N/A
00047-00000295.soi;2592;52;52;True;False;False;200;50;0;0;1;1;False;N/A;N/A
00047-00000310.soc;18;44;44;True;True;False;18;18;0;0;1;1;True;N/A;N/A
00047-00000296.soi;2606;51;51;True;False;False;200;57;0;0;1;1;False;N/A;N/A
00047-00000311.soc;18;46;46;True;True;False;18;18;0;0;1;1;True;N/A;N/A
00047-00000298.soi;2644;50;50;True;False;False;200;61;0;0;1;1;False;N/A;N/A
00047-00000312.soc;17;43;43;True;True;False;17;17;0;0;1;1;True;N/A;N/A
00047-00000297.soi;2637;53;53;True;False;False;200;54;0;0;1;1;False;N/A;N/A
00047-00000313.soc;15;42;42;True;True;False;15;15;0;0;1;1;True;N/A;N/A
00047-00000299.soi;2642;50;50;True;False;False;200;52;0;0;1;1;False;N/A;N/A
00047-00000314.soc;19;38;38;True;True;False;19;19;0;0;1;1;False;N/A;N/A
00047-00000300.soi;2626;52;52;True;False;False;200;52;0;0;1;1;False;N/A;N/A
00047-00000315.soc;17;45;45;True;True;False;17;17;0;0;1;1;True;N/A;N/A
00047-00000301.soi;2576;52;52;True;False;False;200;54;0;0;1;1;False;N/A;N/A
00047-00000302.soi;2622;51;51;True;False;False;200;57;0;0;1;1;False;N/A;N/A
00047-00000316.soc;17;46;46;True;True;False;17;17;0;0;1;1;True;N/A;N/A
00047-00000317.soc;17;41;41;True;True;False;17;17;0;0;1;1;True;N/A;N/A
00047-00000303.soi;2675;52;52;True;False;False;200;53;0;0;1;1;False;N/A;N/A
00047-00000318.soc;18;38;38;True;True;False;18;18;0;0;1;1;True;N/A;N/A
00047-00000304.soi;2613;53;53;True;False;False;200;53;0;0;1;1;False;N/A;N/A
