userid,userid
1348,31336
33253,31336
2530,31336
9791,22631
12328,33565
26300,8148
8872,6476
19358,13057
9791,1646
11154,500
21235,37560
21845,8169
31239,33176
5510,18884
25455,18884
540,18884
21845,36745
18782,28274
37259,35380
9315,29368
27286,31228
8727,7673
31239,7673
14813,7673
26991,7127
25117,36897
2298,8606
19103,8606
18782,20748
23362,22901
17830,9509
8727,31431
5621,19297
8727,24329
21235,24329
36680,24329
26200,24329
23521,24329
2298,24329
26476,24329
37811,24329
22070,24329
19645,24329
19358,24329
27286,24329
18111,24329
30487,24329
5946,24329
25131,24329
32870,24329
19211,24329
17727,24329
3668,24329
14584,24329
28125,24329
37553,24329
23992,24329
31730,24329
30624,24329
33080,24329
10859,24329
18860,24329
35496,24329
37259,24329
13957,24329
18782,24329
5200,24329
2298,3955
21845,24762
25183,33879
12953,1994
2298,1301
18111,3380
2298,18383
12255,31070
26476,36001
18782,36001
3668,13973
23992,15710
35496,24309
3545,24069
28583,22562
26300,20406
3668,32611
5510,35805
36280,9290
25109,11959
14813,25275
27286,474
32870,6180
26991,29268
27286,18741
5510,32732
9791,36586
31336,38642
33737,15915
26300,13803
18860,12815
23521,21138
21845,4556
17546,20119
20276,20119
99,18700
17651,16130
540,6812
8872,38189
21343,38189
6362,1434
18782,12566
2657,3398
30288,3398
25455,15744
19103,33058
2298,7854
17830,8136
21845,26620
25131,26620
27235,695
3545,28401
13957,12003
9391,24474
38742,26008
32870,6209
3499,23378
17546,898
5510,27743
5510,9310
12953,21520
19955,4473
18111,20421
13957,37293
30370,31350
15115,27437
26200,14278
540,6929
22070,34325
26991,37505
8727,28573
6614,6549
21235,20519
12255,33474
23521,28858
19358,3722
19211,34874
11672,31805
37811,31805
20276,31805
12953,27541
12255,27123
31730,26520
31730,9746
28583,1388
36680,15602
25131,15602
19103,15602
12255,5
21845,33323
33253,14449
20751,17681
26991,25877
9315,14870
17546,31576
30487,37567
23992,37567
36680,27103
25131,22582
2298,8629
36280,8629
25332,17525
6614,17525
21845,17525
30487,17525
37553,17525
17651,17525
38742,28524
25455,22296
5690,3139
8139,8442
37811,10598
32870,11874
19103,38136
21343,25544
20276,9542
25183,6838
2657,4697
33856,26048
26200,26000
4260,26000
31730,26000
27235,25153
18111,15515
27286,10987
26300,23799
12255,24376
12255,1997
25455,31150
25131,19477
6614,26963
5510,27835
23992,17323
17546,18970
25117,2967
540,6385
3499,2554
923,28326
21235,35209
17830,23842
33856,10426
21845,9079
26476,23601
923,16428
25109,20462
19358,3364
12255,39367
23521,33862
21343,2124
25117,19537
18111,33521
19211,28641
6362,28356
8727,31815
13957,2596
27286,6561
37811,24619
32870,32656
21538,32928
38359,32928
28583,32928
33253,32928
5510,38131
923,19203
9315,12195
1483,6618
38742,27787
37811,35196
5946,35196
23521,10789
26300,25665
8727,11841
26553,37808
34873,6467
18782,9858
21845,20484
19182,36299
23362,37420
23521,38820
3668,29149
19182,8910
99,27962
22434,33293
28583,8782
38742,5699
2601,13648
19182,18701
26553,20551
14813,20551
5510,20551
25455,20551
32870,20551
5621,3908
25456,36209
23521,33173
6614,2030
5510,2030
38363,9842
23992,20793
18111,16713
5690,5368
34381,11770
30850,21944
17727,34913
5946,13358
3545,9119
3545,14305
26553,28203
31730,16816
25117,1342
25117,22498
5946,38143
37553,38143
20751,7440
8727,29729
6263,29729
26300,29729
25117,10861
19645,33461
99,18342
25131,18342
23362,1533
19645,38643
3668,22616
9315,5171
33856,3595
19103,3595
21538,26603
5510,34582
19211,32517
17546,34567
27286,16301
18111,30528
12255,11405
19955,22438
19358,5450
27235,16403
8727,3413
8727,38391
26200,38391
26476,38391
37343,38391
22070,38391
19645,38391
30487,38391
5946,38391
31336,38391
25131,38391
27235,38391
33737,38391
20180,38391
2657,38391
17727,38391
23992,38391
31730,38391
30624,38391
23362,38391
33080,38391
10859,38391
30288,38391
35496,38391
37259,38391
13957,38391
18782,38391
9540,37333
28583,24593
6614,25340
2298,25340
15398,25543
30487,25543
3545,36892
18111,12807
20751,31291
5811,23543
36680,31035
23521,606
19103,10239
30850,24757
1483,9160
2298,15238
20276,19034
99,5231
25456,5231
11672,10499
6614,5445
6614,7831
17830,7831
27286,34840
38742,33587
9391,33587
25455,4455
36680,24197
5510,28172
18111,23013
5946,12608
25117,22379
32870,22379
8727,12200
25455,607
37811,14523
33253,9516
19103,16386
5510,22058
36680,34739
9315,13472
29980,30856
12328,36192
25455,36192
5946,36192
9315,21507
24352,21517
23362,164
38363,27194
2298,26768
99,5824
21235,25131
36680,25131
26200,25131
23521,25131
26476,25131
37811,25131
22070,25131
19645,25131
19358,25131
27286,25131
34376,25131
18111,25131
30487,25131
5946,25131
32870,25131
19211,25131
20180,25131
2657,25131
17727,25131
3668,25131
14584,25131
28125,25131
37553,25131
23992,25131
31730,25131
30624,25131
23362,25131
33080,25131
10859,25131
30288,25131
18860,25131
35496,25131
37259,25131
13957,25131
18782,25131
5200,25131
3668,15199
36280,8844
6614,26605
21538,26605
12953,430
20751,18623
38359,12085
13957,25837
30624,25395
26991,29540
19211,29540
17546,17667
27235,22164
32870,29403
25332,10630
6614,10630
38742,10630
23521,10630
33856,10630
5946,10630
26991,10630
24352,10630
30624,10630
38359,19556
25117,23590
13957,33803
28583,28200
19211,38951
13957,14119
18782,28694
37553,28846
99,4293
25332,21772
8727,21772
21235,21772
21538,21772
31239,21772
38363,21772
9391,21772
9315,21772
8872,21772
12328,21772
26300,21772
21343,21772
9791,21772
27235,21772
32870,21772
25456,21772
25355,21772
23437,21772
5690,21772
30370,21772
30487,14131
23992,14131
26300,13184
28583,17119
5621,39399
17651,39399
37553,27288
12328,25082
19103,31057
17727,11282
37259,21598
5946,36316
8139,37523
14813,36533
23437,21668
18111,16819
8727,14473
8727,33114
25455,1644
26300,16355
6362,7401
19182,7401
34873,18930
5621,28653
17830,6444
7286,23691
15115,28760
6614,32150
21538,11535
3668,37528
18782,15912
2298,17940
34873,24719
19103,2711
26476,18632
31730,37997
34381,25379
12255,20298
9791,1465
19358,13925
23992,25301
6362,17259
30850,17259
32870,5955
23362,23029
25332,18936
3499,39418
6614,28776
34873,28776
33856,28776
17546,16480
18860,23645
6362,14558
34873,35269
21235,35269
22434,38861
26991,2225
30370,2225
23521,18675
27286,30679
30370,15289
19211,18238
8727,13216
540,7697
26300,35153
27286,8652
33253,32355
11672,32845
36680,8450
4260,28183
34873,4285
23992,1603
30624,17461
21845,7578
22070,8146
30850,8146
17830,11989
18111,18095
37811,2547
23362,2547
8727,29302
17830,14249
34873,34829
20751,34829
38742,20485
2298,11120
8727,1328
25117,3500
923,3500
26991,3500
7286,3500
25109,3500
4260,3500
36280,3500
34873,769
11154,769
26300,769
3652,31864
27286,22148
8727,30741
19358,25498
20276,25498
2298,36023
38359,36023
14813,18921
6614,17942
34873,17942
20751,17942
17546,11872
37811,9882
19358,26040
13957,26040
19211,34668
38742,33079
9540,39192
37343,31608
8872,39210
23521,182
18111,34326
12255,17631
22070,17631
26300,24738
6614,28338
25355,16775
3545,33912
2298,12994
30624,4132
923,23322
3668,25092
37553,25092
31239,34800
28583,13689
30487,4942
23992,4942
18111,31980
25455,9660
27235,8350
20751,23078
26200,16339
6614,2204
3545,6487
3545,37432
24352,5150
22434,25423
33856,35112
27286,22131
37811,34307
28125,5629
30487,4611
20751,9992
9391,35889
2298,2552
6614,30163
99,30163
38742,9776
923,28124
26300,17826
18111,18702
6614,25265
17830,25265
3545,36606
19182,25442
18782,24234
22070,31472
18111,29186
5510,28073
19211,28073
35496,16273
28583,13166
30624,13166
25332,2343
8727,2343
21235,2343
36680,2343
31239,2343
26200,2343
11672,2343
23521,2343
38363,2343
9391,2343
9315,2343
11154,2343
26476,2343
6263,2343
21845,2343
37343,2343
8872,2343
12328,2343
19955,2343
33856,2343
27286,2343
34376,2343
26300,2343
21343,2343
30487,2343
34381,2343
9791,2343
25131,2343
21772,2343
32870,2343
19211,2343
7286,2343
8139,2343
25456,2343
17727,2343
25355,2343
23437,2343
5690,2343
19182,2343
22435,2343
37553,2343
23992,2343
30370,2343
24352,2343
31730,2343
540,2343
30624,2343
23362,2343
33080,2343
10859,2343
35496,2343
9540,2343
37259,2343
2530,2343
38742,21293
37811,35489
8727,15944
6614,13594
5946,4913
20751,26977
12255,23427
18111,31014
15115,33136
23992,6206
18111,38042
26300,5816
99,6686
2298,17364
21538,15275
3668,19759
1483,1463
540,1463
36280,1463
14584,25721
38359,12235
13957,10808
3668,17456
12953,17456
18860,15582
8139,17574
24352,17574
22434,19555
32870,6606
26476,31517
37343,27860
19645,22225
8872,18027
25183,26024
2601,29083
8727,38595
13957,8485
26991,10853
31239,28314
26300,16253
34873,35675
9791,762
923,1008
31336,23236
21343,34678
4260,34678
5510,9723
6614,22889
19103,33678
4260,14394
23362,28740
26300,29762
32870,20634
19182,36610
18860,18381
30850,18786
8872,13966
26300,13966
21343,13966
37553,13966
23362,2442
6614,25651
18111,5566
37811,26178
33080,11399
5621,32620
11672,38743
30487,19092
23992,19092
23521,29296
26200,9116
24352,6712
3668,3443
8727,8820
15115,29847
26200,17242
30850,17242
20751,37381
25355,1349
21538,5494
6362,12008
25183,5253
34873,35416
37259,19499
21235,39273
99,39273
6263,39273
2298,36796
35496,17008
37259,17008
5200,17008
9315,9733
5510,34279
36680,19741
11154,23524
12255,1834
37343,34060
13957,9373
25117,31047
26991,31047
20751,31047
38742,26694
17546,11503
6614,35326
25117,36893
27286,36893
25183,30084
3668,30084
24352,30084
11672,18991
27235,16916
23521,669
18782,31346
36680,8053
6362,14774
25332,15589
21845,10027
18111,10027
923,21150
12255,21150
32870,21150
25332,25368
34873,25368
38742,25368
18782,25368
6614,23673
34873,23673
28125,10782
21538,39057
38742,27029
30487,32209
33253,7743
34381,20923
5621,20923
23362,9915
99,29090
17727,33328
38359,21766
19182,11321
17546,36016
21845,29790
34873,33012
20180,956
19211,35388
8727,33498
3545,32938
3668,36128
22070,38911
8139,33340
2298,1967
3499,26616
5946,4962
30487,29768
23992,29768
20751,18962
19955,11013
5510,11013
12328,31331
18782,36865
33737,17153
22070,30248
25355,16393
5510,24955
34873,11790
38359,11790
22070,37299
36680,18643
38742,18643
27286,36704
33737,20632
30487,32737
23992,32737
38359,14186
27235,14186
26200,20344
28583,10000
8727,30586
9315,28230
5510,11517
37343,18266
8727,13824
12255,23926
38742,7519
2298,23328
38742,38603
30288,34875
8727,3308
26300,7276
31336,10923
30624,14588
6263,22878
12255,2176
3668,26607
18111,23969
27235,23969
20751,5034
30487,38506
540,24316
26476,37854
25332,26012
8727,26012
34873,26012
36680,26012
12255,36726
6614,11088
15115,5860
12328,30522
18860,20224
17546,702
36680,23630
26200,9472
33737,31822
3652,9143
8872,37207
21343,37207
18782,39010
19182,14314
21538,29891
38363,20825
30487,1562
26300,33530
9315,12074
19182,20036
8727,4146
33737,17241
30370,38766
5510,20633
8727,30983
36680,1743
8872,39233
21343,39233
37553,6941
2657,23663
20751,38389
12953,25191
3545,9195
27235,34826
38359,37342
37811,27247
17830,5065
25109,18136
6614,9631
99,9631
28583,37297
31239,4964
6614,14362
18782,12760
32870,30359
25117,16424
33856,19887
19182,19887
26300,19503
2298,1469
30288,12989
30850,12989
8727,16052
28125,37318
5621,36386
18782,6291
19645,23646
7286,23646
31239,9604
28583,23291
2601,31185
18782,18925
6614,20141
25183,20141
24352,20141
7286,28809
37259,28809
7286,19973
21538,10559
18111,6321
2298,30139
18111,15282
32870,5122
5510,7853
32870,32555
38742,29117
26300,6218
25455,32042
33856,32492
38742,12701
28125,21674
29980,30616
21235,12207
14584,3935
33080,3935
31730,11612
2601,36907
18111,8749
19182,16791
17830,15613
26200,23850
26476,23850
1483,23850
28125,23850
18782,23850
6362,10730
19103,30312
33080,10045
8872,36020
25183,12963
20751,12963
3668,21321
26991,25727
30288,25727
21845,10796
5946,10796
37553,10796
11672,16121
23992,13435
26476,19843
19103,11140
23992,34820
27235,2497
5946,5426
5690,4975
18111,29747
38742,7388
37343,38366
1483,38702
5690,11488
30487,28327
38742,7420
37343,16368
17830,27269
12328,24059
5946,37919
25131,37919
1483,18879
38742,37465
24352,412
23992,14665
32870,26320
21235,23499
6362,3494
6263,30086
99,28030
13957,28030
3545,24186
38742,22883
38363,22883
14813,22883
5510,22883
2601,22883
24352,22883
9540,22883
3545,28466
21538,28466
38359,28466
31336,28466
33737,28466
17651,28466
23992,28466
31730,28466
28583,28466
33253,28466
3545,3143
7286,5198
6362,9724
13957,20881
19211,33837
23521,18322
26476,24692
8727,9796
19211,1770
23521,30691
28583,18646
21235,17236
18111,17236
25131,17236
12953,17236
18860,17236
2657,28381
1348,20668
5510,21922
6614,34664
17727,26308
21343,31987
9315,38260
18782,4226
6614,36723
23521,36723
5946,36723
30370,36723
33737,36941
15115,35638
17727,37912
11154,6494
31730,32729
13957,25328
26200,28511
31239,14115
26300,26756
30850,1969
37343,29208
32870,6091
25332,25750
8727,25750
21235,25750
26200,25750
11672,25750
23521,25750
38363,25750
21845,25750
37343,25750
12328,25750
32870,25750
7286,25750
30624,744
30850,26587
21343,35348
27286,15052
34376,667
21845,7705
21845,20822
21235,2608
8872,1087
37343,25105
26553,34618
36680,34278
8139,36348
15115,19776
26300,5577
25355,4441
26300,37082
5811,30446
30487,1763
6614,29920
23992,19205
18782,19205
18111,25972
8727,28014
12328,28014
3668,12680
25456,4447
5946,11777
21772,20249
18782,36241
2298,1629
6614,30294
22434,22084
37553,35299
13957,35299
27235,30165
22434,29393
34381,598
25117,26565
27286,26565
17727,26565
17546,27494
33737,5801
17546,21796
18782,36792
8727,15876
19955,15876
9791,15876
5690,30451
13957,38776
31730,19637
26553,36684
6362,22091
25109,162
26553,14426
19955,3066
23521,35622
25456,1068
5510,12068
17546,4935
6362,25779
3668,14927
19358,38073
26991,32455
19211,32455
2298,29984
2298,10833
25456,9232
24352,23121
26300,24562
18860,27394
9315,3242
13957,26759
3499,11721
923,37060
35496,7075
2657,16194
17546,25940
19211,10333
923,30907
37259,34512
32870,9788
3668,9788
21235,24083
5946,21799
25131,21799
24352,38715
25131,28418
25455,18572
23521,6040
6362,10707
18782,5181
30370,36110
99,38031
25109,8555
31336,15587
25355,38663
540,14513
23362,25441
19358,5534
26991,14564
26300,17825
6614,39258
19645,24681
2298,35959
25355,14935
8727,26934
19211,24727
38359,17745
19955,23997
38359,8710
18111,8710
13957,8710
15115,36338
5510,36338
14813,22681
17546,5945
21845,5485
25131,1960
2298,15473
3545,4306
31336,19864
38363,28894
13957,9306
32870,35207
25131,31278
30288,31482
99,39346
3652,17564
6614,18174
28125,23745
23521,21870
17651,7695
37553,30067
38742,29516
32870,35504
6362,39371
21845,39371
19955,10474
3545,11793
13957,21580
5946,2694
28583,39109
32870,18890
3545,2587
3545,30081
18111,12059
19211,19989
25183,12579
24352,12579
21235,18165
7286,31686
18782,4458
21538,36846
13957,13418
5946,23056
17727,29652
21538,16054
21845,30534
37553,35855
30370,24984
30487,30396
23992,30396
30487,34272
38359,15559
23437,18255
17830,2398
38742,28971
27235,14991
21772,24338
26200,14276
18860,9600
12255,33904
26200,26823
37811,14069
19211,15022
6614,30803
38742,5592
25131,5592
19103,10268
18111,14094
19103,34287
6362,22890
25456,22890
27286,27317
540,9878
18111,7168
19211,7168
26476,35847
17546,14552
30370,32182
31239,22404
26991,32279
18111,28438
32870,2835
26553,30502
26476,31920
28583,5487
12328,29203
19955,21641
25109,21641
23437,21641
33856,20887
21235,20265
25131,20265
26300,3
37343,3269
2298,2273
19103,2273
30624,7979
36280,13993
21845,25746
12255,23603
21845,21738
9315,6826
17546,20999
26300,1123
3545,27384
20751,1416
4260,15952
31730,15952
26300,33512
26300,3493
25456,24673
6614,4001
6362,28836
26200,2939
5946,24797
30624,24797
25131,12053
23521,7982
21845,37531
37553,37034
19211,17729
25332,7646
5946,4982
3668,4982
37553,24538
15398,26158
1483,12606
23992,28332
14584,9973
99,22718
25183,21351
8727,17888
15115,32383
923,20425
30487,11586
8139,11586
23992,11586
25455,17097
540,21074
17830,493
5510,15171
21538,6171
18111,38160
21845,2214
25332,23785
17830,15771
26300,19187
4260,28805
19645,6359
17651,29345
21343,35590
15115,18432
23521,24729
5946,20730
30624,20730
1483,31872
34376,12472
33856,22376
6614,24192
25117,24192
923,24192
12255,24192
26991,24192
25131,24192
32870,24192
20751,24192
25109,24192
4260,24192
17727,24192
22435,24192
19211,36156
19645,14232
14584,10058
11154,1025
2298,36879
30850,23211
19182,36238
3668,33198
33856,28383
23521,25032
21845,29123
30850,15510
21538,31591
8727,52
19211,7114
18782,16837
8727,16090
36680,27419
6614,30349
19211,34457
3545,5503
38359,15988
9391,32101
33856,28127
21235,12134
23521,35851
19211,21387
6614,30934
19182,30934
11672,33613
26300,13124
26300,18773
17830,16200
5510,31308
6362,10998
19211,10998
37553,10998
38742,14527
25131,16999
99,25156
26476,24563
12953,37270
13957,6277
25455,30749
31730,13553
19955,36778
26200,11894
9391,32884
8727,39419
6614,39419
23521,39419
27286,39419
27235,39419
25183,29721
19211,34057
10859,29300
26200,17805
26200,3716
99,168
17727,19207
540,7875
99,36655
34873,12614
25117,9965
9315,28781
25117,21599
12255,21599
32870,21599
20751,21599
25109,21599
5946,24242
14584,24242
15115,33276
37343,139
34376,31045
38742,12846
18111,27970
6614,666
99,666
2298,20192
99,31038
11672,15026
22070,2147
33080,2147
923,18858
23362,38431
17830,13510
21343,16846
5946,1516
37553,13278
36680,17279
25131,12358
22070,38438
23362,14623
19211,30892
37553,16934
21538,25366
37811,10269
13957,10269
12255,4044
2298,11754
6614,37933
25332,32655
99,32655
9391,32655
6263,32655
9791,28966
38742,4893
2298,1418
14813,1418
19103,1418
36280,1418
23521,36913
25455,3708
19211,3708
23992,22578
3545,10076
9791,829
3668,14384
8872,37908
12255,31478
13957,3685
5946,20307
33253,19918
6614,13013
99,13013
21343,13013
20180,13013
37553,13013
30288,13013
25332,26518
8727,26518
21235,26518
31239,26518
38363,26518
9391,26518
9315,26518
11154,26518
6263,26518
21845,26518
8872,26518
5510,26518
33856,26518
26300,26518
21343,26518
25455,26518
18111,26518
21772,26518
27235,26518
25456,26518
25355,26518
22435,26518
30370,26518
540,26518
19955,38122
30487,26640
8727,20433
36680,20433
11672,20433
26553,20433
23521,20433
9391,20433
9315,20433
11154,20433
6263,20433
37343,20433
12328,20433
19955,20433
33856,20433
9791,20433
21772,20433
32870,20433
8139,20433
25456,20433
25355,20433
5690,20433
24352,20433
17830,20433
22070,3465
26300,7968
33737,5004
7286,5004
6614,34525
1483,34525
6614,17029
27235,26961
30487,31293
19103,14239
18860,33681
17546,16445
25117,16445
923,16445
12255,16445
26991,16445
4260,16445
20276,16445
20276,29588
22435,30722
5510,35174
26300,35174
21343,35174
25455,35174
5621,35174
37553,35174
26300,28400
25455,28400
923,5088
17651,30769
6362,13494
27235,7561
30370,29838
26200,34151
6362,33556
15115,19459
26476,36736
12328,36368
17651,29759
21343,23660
99,2564
26991,22012
34873,29236
34873,12314
19358,32643
9315,9846
20180,10417
5510,11038
9791,37168
37811,16342
34873,32765
14813,32765
27286,37953
36680,2512
25355,16682
21235,33316
99,13839
20276,20823
24352,37715
23992,17192
17651,23219
32870,21006
9315,36460
25456,36460
23992,21612
23521,25547
26300,37300
15115,5819
30487,34483
33856,5222
26200,29899
18111,29405
21343,5192
18782,23053
25455,17037
18111,17037
13957,21506
6614,24501
26300,23662
27235,26621
37811,14405
6362,31951
30850,38901
21235,9806
25455,9806
99,9307
26991,24862
26553,35260
38742,35260
14813,35260
21343,35260
25455,35260
32870,35260
22435,35260
25131,10142
14584,10142
27286,28330
38742,32907
33737,1961
5946,31516
31336,13298
27286,14938
17651,13400
27286,30690
37811,6431
28583,6431
30370,4582
6362,32497
25109,20973
38363,34794
8139,7600
3499,39432
5510,39432
18782,10986
3499,66
20276,18251
8727,20266
38359,20272
18782,21033
11154,3107
21538,21263
5510,21263
38359,21263
33737,21263
17651,21263
28583,21263
33253,21263
6263,1312
8727,28192
33080,1346
31336,30525
18782,13526
30487,30901
23992,30901
26476,37177
34873,24751
2298,18699
18782,18699
19103,22003
11672,28186
15115,34094
37811,34946
99,26741
19955,9011
3545,22575
18860,22575
33253,14352
23437,37840
37553,3054
21235,373
25131,373
26300,6450
99,36949
923,37002
2298,19976
32870,9180
25332,8790
34873,8790
18860,8790
38742,34401
25183,34401
20751,5492
22435,33133
21235,4246
31730,13084
30370,26990
8727,8421
34873,8421
923,8421
23362,12403
21538,12612
37553,12612
37553,1616
33253,13333
26300,21913
15115,31728
2298,28753
30624,35161
2298,7742
6614,6470
25332,27235
8727,27235
21235,27235
31239,27235
38363,27235
9391,27235
9315,27235
11154,27235
6263,27235
21845,27235
8872,27235
12328,27235
26300,27235
21343,27235
9791,27235
21772,27235
32870,27235
25456,27235
25355,27235
5690,27235
30370,27235
21772,10019
25183,4280
23362,1147
23521,34452
923,13464
7286,13464
25109,13464
4260,13464
13957,36539
19358,25069
17830,7443
21772,31040
34873,36119
6614,14037
37553,14037
30370,1800
36280,1800
23362,12577
21845,20816
6362,1584
32870,29650
17546,6634
34873,171
2298,6715
27286,18426
25332,16155
38742,16155
5690,16155
6614,12342
26300,12342
26991,12342
19211,12342
38359,38280
38742,9652
19955,9652
17651,9652
26991,1675
3545,9807
12328,21725
32870,9199
23992,5420
34381,38206
24352,38206
28583,38206
9540,38206
33253,9606
25117,3356
923,3356
2298,3356
26991,3356
22435,3356
18860,2226
8727,15687
21772,15687
2298,4042
17546,34932
26991,31508
3668,136
25332,32870
8727,32870
21235,32870
36680,32870
31239,32870
25117,32870
26200,32870
11672,32870
23521,32870
38363,32870
9391,32870
9315,32870
923,32870
25183,32870
11154,32870
26476,32870
21845,32870
37343,32870
8872,32870
12328,32870
19955,32870
5510,32870
33856,32870
26300,32870
21343,32870
25455,32870
30487,32870
5946,32870
34381,32870
26991,32870
9791,32870
25131,32870
21772,32870
27235,32870
7286,32870
8139,32870
25456,32870
4260,32870
17727,32870
25355,32870
23437,32870
5690,32870
22435,32870
37553,32870
30370,32870
24352,32870
540,32870
30624,32870
23362,32870
9540,32870
27286,34485
28125,37946
11154,5959
28125,5297
38359,35964
34376,653
30487,653
17546,1094
25183,1094
20276,1094
25131,29682
26476,35709
19182,6673
27286,5013
33253,10807
20276,34707
26200,29620
33737,7819
15115,12633
19211,22402
6263,34123
26476,7500
12328,7500
19182,17434
9315,28444
5946,4076
21845,12329
99,11277
9391,22886
3545,7667
18111,3277
12953,16573
8139,11950
23992,11950
17651,35455
21845,17558
5510,14922
3668,4660
31336,30409
32870,30409
30370,6900
22070,4105
8727,26017
17830,30499
21538,34115
13957,37618
33737,6472
5510,6327
26200,4325
20180,20995
20276,30612
22434,27731
25109,14022
9315,17076
22435,20713
21235,18876
21343,12189
25183,35156
25455,25670
18111,32328
34873,4376
38742,4376
38359,4376
27235,4376
38742,24082
20751,14757
26476,31364
540,21418
35496,13356
37259,13356
5200,13356
21845,17841
15115,9720
25455,9720
25332,16933
34873,16933
923,16933
33856,16933
22434,28492
34376,31204
20276,1914
24352,25702
27286,29577
17727,29577
36680,37323
25117,33327
19211,7510
31730,32892
15398,37496
21235,37496
20276,13552
23992,11992
2298,31673
20751,30193
20751,19072
19645,23822
26476,8715
15115,38419
25455,38419
17830,31240
25109,21152
12953,13980
29980,19929
8727,11767
25131,11767
19211,7707
19645,26976
23521,27773
12255,19287
19358,29310
19211,21070
6614,14439
20276,22965
23521,29142
5946,6847
23992,6847
30624,6847
3499,11201
2298,7997
12255,30298
26991,14644
26200,18099
26991,9852
18782,14707
25183,28977
19358,37593
37553,37593
3499,10222
27235,22716
7286,12038
2601,11019
30624,24684
8872,120
28125,16845
30288,36258
9791,28539
23362,30262
28125,2069
37343,26834
13957,17290
14584,35877
2298,11413
3499,11413
12255,8914
34873,26810
9391,20354
1483,21563
5510,34780
99,221
25131,16107
22070,33378
18111,33378
5946,33378
25131,33378
19211,33378
19103,33378
20276,33378
19182,7557
36280,7557
36680,38346
37343,1860
26200,26703
3668,33903
1348,8422
26300,9782
5621,10914
5510,245
25455,245
29980,7006
3668,7006
9391,4411
19645,32401
5690,22685
26200,13020
21235,33811
25332,8376
8727,8376
21235,8376
26200,8376
23521,8376
38363,8376
9391,8376
11154,8376
6263,8376
21845,8376
12328,8376
5510,8376
33856,8376
27286,8376
26300,8376
21343,8376
25455,8376
18111,8376
30487,8376
5946,8376
27235,8376
32870,8376
37553,8376
23992,8376
30624,8376
23362,8376
37259,8376
13957,8376
18782,8376
34376,20548
7286,24297
5510,21865
19358,29241
6362,23695
25332,30322
8139,23160
24352,23160
11154,944
1483,944
30487,24622
26300,14235
18111,25280
5946,30637
33737,27909
923,24917
17651,13818
18111,6869
5946,25175
14584,25175
24352,5656
22434,7294
22434,13158
15115,30343
34381,34236
3668,34236
5946,28636
99,4266
34376,29630
21235,38437
25131,8270
17727,21553
923,8513
4260,8513
31730,8513
36280,8513
6614,32638
34873,25472
38742,4780
26200,36272
31336,36272
31730,36272
36680,8577
9315,8577
18111,15476
30288,11274
17727,13736
6362,6762
21235,34171
25455,28067
19182,28067
30370,28067
22434,21782
28125,39131
15115,16441
2657,10910
5510,13149
2298,26971
33253,26971
36680,13052
25131,13052
32870,13969
25183,26063
25131,39067
12328,23215
20276,23215
20751,36679
9315,27393
8727,20074
6614,20074
18111,13997
9315,5145
21538,35413
18860,8129
9315,3802
5200,13032
13957,2535
923,38591
38742,24264
17546,349
28583,27063
8727,27232
21845,27232
17651,36961
32870,18033
34381,10843
21538,12765
18860,24216
38742,27526
27235,16540
18111,33892
30288,37647
19358,4249
26991,38871
30288,1361
9791,11475
15115,4320
27286,17403
5946,17983
22070,18997
6614,31297
21845,8498
33080,10233
28125,7973
38359,36735
923,22031
33737,22031
9315,18591
20751,33267
26991,6856
18782,24220
99,1991
8727,37681
25131,33823
19645,30806
30487,38340
8727,15934
23521,15934
9791,15934
13957,15934
38742,24020
38742,17694
6614,20738
25131,25713
33737,17426
27286,37562
20180,12824
6614,16203
34873,16203
17830,17947
21235,19587
37553,13835
2298,12771
8727,27978
21235,27978
11154,27978
21845,27978
26300,27978
21343,27978
9791,27978
25355,27978
30850,11737
21235,4888
5946,4888
3499,29926
34873,29845
8727,11170
8139,21702
9315,34238
23992,26134
15398,19446
27286,6478
30370,20246
25131,28520
7286,10396
37259,10396
6614,11775
99,11775
25131,11775
32870,31187
8727,999
8727,37239
6362,29435
25456,32013
21845,26305
19955,9311
38742,38005
32870,27793
8727,36828
19955,7808
15115,684
22434,23707
25455,23786
25109,17926
8727,22396
2298,22396
9791,22396
15115,8549
3668,18241
30370,29870
19645,5859
30487,5859
23992,5859
33856,12396
19182,12396
31239,29623
23521,29623
20180,14984
3668,2560
31239,17579
26476,1385
23992,31899
30487,138
23992,138
33737,12848
26476,33406
15115,19767
3545,27812
17830,27812
32870,12514
6614,27148
34873,27148
21343,2355
21845,16942
17830,16942
33080,559
37811,15836
2657,15836
9315,34850
6614,15104
3668,29282
19211,34667
9391,31963
8872,31963
12328,31963
26300,31963
3668,33720
18860,20473
26991,3323
19211,3323
99,8809
26200,14382
18111,2517
33737,2565
8872,28491
21343,28491
17727,28491
25355,18417
37553,18417
37811,25818
6614,29047
5946,29047
1483,31922
8727,9553
22435,3766
31730,28878
25183,31959
6614,12193
9315,12193
18111,37403
20751,227
17727,33424
2601,32176
23362,6170
3668,21885
19358,23305
4260,20622
21235,28888
11154,9875
12953,6906
22434,2182
24352,7338
99,18297
1483,12284
2657,7138
20751,2765
25109,13575
38359,9673
12255,9523
22435,9523
5946,8174
26991,8174
12953,2191
17830,2191
8139,21792
23362,19137
3668,35850
32870,35377
6362,20223
31336,29297
19211,32123
20276,30922
25131,29301
33856,38560
22070,17603
